[  1%] Built target fmt
[ 19%] Built target franka
[ 20%] Built target gtest
[ 22%] Built target fcimodels
[ 24%] Built target gmock_main
[ 26%] Built target gmock
[ 40%] Built target run_all_tests_ubsan
[ 55%] Built target run_all_tests_asan
[ 70%] Built target run_all_tests
[ 71%] Built target examples_common
[ 73%] Built target generate_joint_position_motion_external_control_loop
[ 74%] Built target generate_consecutive_motions
[ 75%] Built target joint_impedance_control
[ 76%] Built target generate_joint_position_motion
[ 77%] Built target generate_cartesian_velocity_motion_external_control_loop
[ 78%] Built target motion_with_control
[ 79%] Built target generate_cartesian_pose_motion_external_control_loop
[ 80%] Built target generate_cartesian_pose_motion
[ 81%] Built target motion_with_control_external_control_loop
[ 83%] Built target generate_cartesian_velocity_motion
[ 85%] Built target force_control
[ 86%] Built target echo_robot_state
[ 87%] Built target communication_test
[ 89%] Built target grasp_object
[ 91%] Built target joint_point_to_point_motion
[ 92%] Built target generate_elbow_motion
[ 93%] Built target generate_joint_velocity_motion
[ 94%] Built target generate_joint_velocity_motion_external_control_loop
[ 95%] Built target print_joint_poses
[ 97%] Built target vacuum_object
[ 98%] Built target cartesian_impedance_control
[100%] Built target logging_example
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/lib/libfranka.so.0.15.0
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/lib/libfranka.so.0.15
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/lib/libfranka.so
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/logging
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/logging/cout_logging_sink.hpp
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/logging/logger.hpp
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/logging/logging_sink_interface.hpp
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/logging/robot_state_log.hpp
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/robot_model.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/commands
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/commands/get_robot_model_command.hpp
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/active_torque_control.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/gripper_state.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/control_types.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/errors.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/active_control.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/gripper.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/robot_model_base.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/lowpass_filter.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/exception.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/vacuum_gripper_state.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/robot.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/duration.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/robot_state.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/rate_limiting.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/control_tools.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/model.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/active_motion_generator.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/active_control_base.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/franka/vacuum_gripper.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/research_interface
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/research_interface/robot
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/research_interface/robot/rbk_types.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/research_interface/robot/error.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/research_interface/robot/service_traits.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/research_interface/robot/service_types.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/research_interface/gripper
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/research_interface/gripper/types.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/research_interface/vacuum_gripper
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/include/research_interface/vacuum_gripper/types.h
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/lib/cmake/Franka/FrankaConfig.cmake
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/lib/cmake/Franka/FrankaConfigVersion.cmake
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/lib/cmake/Franka/FrankaTargets.cmake
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/lib/cmake/Franka/FrankaTargets-release.cmake
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/bin/cartesian_impedance_control
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/bin/communication_test
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/bin/echo_robot_state
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/bin/force_control
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/bin/generate_cartesian_pose_motion
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/bin/generate_cartesian_pose_motion_external_control_loop
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/bin/generate_cartesian_velocity_motion
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/bin/generate_cartesian_velocity_motion_external_control_loop
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/bin/generate_consecutive_motions
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/bin/generate_elbow_motion
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/bin/generate_joint_position_motion
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/bin/generate_joint_position_motion_external_control_loop
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/bin/generate_joint_velocity_motion
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/bin/generate_joint_velocity_motion_external_control_loop
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/bin/grasp_object
-- Up-to-date: /home/sysgen/Project_Lab_P5/Project_Lab_CAS/new_ws/devel/bin/joint_impedance_control
